country,dom_topic,dom_topic_pct,dom_relevant_topic,dom_relevant_topic_pct,dom_theme,0,1,2,3,4,5,6,7
Afghanistan,3,0.5116088794215332,3,0.5116088794215332,Development,0.00042189788194221134,0.00042180658302174454,0.0004216824489938645,0.5116088794215332,0.06954922424141126,0.4148659874160382,0.00042177978533683495,0.002288742221722701
Albania,3,0.6674210365408436,3,0.6674210365408436,Development,0.00037415087315856576,0.00037435353370512324,0.0003742575608357766,0.6674210365408436,0.0003743688322972005,0.0003741462695607793,0.3303333058061523,0.0003743805834465579
Algeria,6,0.509472851301868,6,0.509472851301868,Arab World,0.0003884205304749418,0.00038840172713873076,0.00038839564567572495,0.2759956632088803,0.21258961907579724,0.000388241077059836,0.509472851301868,0.00038840743310538024
Andorra,1,0.5855561074910696,1,0.5855561074910696,Peace & Security,0.0003775287405025872,0.5855561074910696,0.00037766362858919044,0.33549235508539027,0.07706354997613242,0.00037775624143844365,0.00037755867883005516,0.00037748015804733664
Angola,3,0.9970024462468587,3,0.9970024462468587,Development,0.0004281225286537303,0.000428290385618587,0.00042820891730160654,0.9970024462468587,0.0004284929496143988,0.00042811820527193395,0.00042821198353301817,0.00042810878314792993
Antigua and Barbuda,2,0.7629274687678854,2,0.7629274687678854,Climate Change,0.0004184917783537293,0.00041872493407335196,0.7629274687678854,0.0004186397645443526,0.23456084859414933,0.0004185272984195852,0.0004186062905017067,0.0004186925720725775
Argentina,1,0.6547208923758492,1,0.6547208923758492,Peace & Security,0.00031609686494647233,0.6547208923758492,0.0003162140915363602,0.0003163018317612647,0.25560891287392673,0.0003160498242633708,0.08808936109182827,0.0003161710458883707
Armenia,6,0.4010994568437159,6,0.4010994568437159,Arab World,0.0004959698468682863,0.34971515591322044,0.0004960068086502342,0.24670534533114238,0.0004961135359638337,0.0004957694561134346,0.4010994568437159,0.0004961822643254978
Australia,4,0.5079781022329385,4,0.5079781022329385,Human Rights,0.00041881083707414165,0.00041901667596128925,0.00041902759940417336,0.3669059794277474,0.5079781022329385,0.0004188689909217986,0.00041905807998708064,0.12302113615596567
Austria,6,0.3350988784782289,6,0.3350988784782289,Arab World,0.00046725153645295006,0.1467619267213598,0.00046739207747143027,0.21112816788879618,0.3051416702010554,0.00046729818161522947,0.3350988784782289,0.0004674149150200122
Azerbaijan,4,0.3459847095643865,4,0.3459847095643865,Human Rights,0.00033688435752605685,0.25635566054387926,0.00033688654374351495,0.04630719534703045,0.3459847095643865,0.11773640546151964,0.232605309096577,0.0003369490853375137
Bahamas,2,0.7679470452952776,2,0.7679470452952776,Climate Change,0.000590813552277958,0.22850589244710318,0.7679470452952776,0.0005912563690621142,0.0005912877333736428,0.0005912024207240575,0.0005913256936405303,0.0005911764885408364
Bahrain,6,0.9969342249257186,6,0.9969342249257186,Arab World,0.0004379844947510151,0.00043801547950999284,0.000437885722333275,0.00043808085959412947,0.00043816382158020484,0.0004377132923380325,0.9969342249257186,0.0004379314041746502
Bangladesh,6,0.41823463069854494,6,0.41823463069854494,Arab World,0.00038746951997056377,0.31776020662977994,0.0003874349110355797,0.0003875135184179184,0.22285338326952903,0.00038720211195973126,0.41823463069854494,0.0396021593407623
